"Path","Expected","Actual","CandidateExists","ColdExists","CandidateColdSHAEqual","Result"
"assets/generated/vfx/run_reward_chest/chest_closed.png","D","D","False","False","True","PASS"
"assets/generated/vfx/run_reward_chest/chest_closed.png.import","D","D","False","False","True","PASS"
"assets/generated/vfx/run_reward_chest/chest_open.png","D","D","False","False","True","PASS"
"assets/generated/vfx/run_reward_chest/chest_open.png.import","D","D","False","False","True","PASS"
"assets/generated/vfx/run_reward_chest/manifest.md","D","D","False","False","True","PASS"
"assets/generated/vfx/run_reward_chest/prompt.md","D","D","False","False","True","PASS"
"assets/generated/vfx/run_route_portal/manifest.md","D","D","False","False","True","PASS"
"assets/generated/vfx/run_route_portal/portal.png","D","D","False","False","True","PASS"
"assets/generated/vfx/run_route_portal/portal.png.import","D","D","False","False","True","PASS"
"assets/generated/vfx/run_route_portal/prompt.md","D","D","False","False","True","PASS"
"assets/world/enemies/tidal_sentry/manifest_v1.md","M","M","True","True","True","PASS"
"assets/world/interactables/run_reward_chest/manifest_v2.md","M","M","True","True","True","PASS"
"assets/world/interactables/run_route_portal/manifest_v2.md","M","M","True","True","True","PASS"
"docs/art/像素美术规范_v1.md","M","M","True","True","True","PASS"
"docs/art/宝箱与传送门正式采纳交接清单.md","M","M","True","True","True","PASS"
"docs/vfx/final_asset_manifest.md","M","M","True","True","True","PASS"
"docs/agent_tasks/58_formal_interactables_wishing_crown_and_tidal_sentry.md","A","A","True","True","True","PASS"
"growth/tests/run_task43_combat_loadout_world_cleanup_tests.gd","M","M","True","True","True","PASS"
"resources/run/rooms/combat_02_swarm.tres","M","M","True","True","True","PASS"
"scenes/run/interactables/run_reward_chest.tscn","M","M","True","True","True","PASS"
"scenes/run/interactables/run_route_portal.tscn","M","M","True","True","True","PASS"
"scenes/run/rooms/room_shop_formal.tscn","M","M","True","True","True","PASS"
"scripts/run/run_flow_coordinator.gd","M","M","True","True","True","PASS"
"scripts/run/run_flow_smoke_panel.gd","M","M","True","True","True","PASS"
"scripts/run/run_room_instance.gd","M","M","True","True","True","PASS"
"scripts/run/run_shop_room_instance.gd","M","M","True","True","True","PASS"
"scripts/run/run_world_interactable.gd","M","M","True","True","True","PASS"
"combat/tests/capture_task58_formal_interactables_crown_sentry.gd","A","A","True","True","True","PASS"
"combat/tests/run_task58_formal_interactables_crown_sentry_tests.gd","A","A","True","True","True","PASS"
"scenes/run/enemies/tidal_sentry.tscn","A","A","True","True","True","PASS"
"scenes/run/interactables/run_wishing_crown.tscn","A","A","True","True","True","PASS"
"scripts/run/enemies/tidal_sentry.gd","A","A","True","True","True","PASS"
