"Path","Bytes","SHA256"
"assets/generated/vfx/_licensed_source/bdragon1727/p01_003_reclaim_vortex.png.import","1020","51FF44B8BA2B4AF48685EF684DA8B423491506DF1BCACD5ECBAE6499D0982EBC"
"assets/generated/vfx/_licensed_source/bdragon1727/p02_069_burning_flame.png.import","1017","3C1D57EB18DC97FEB85F04659D35732595D19565021B9CD4165F35AA42E65C64"
"assets/generated/vfx/_licensed_source/bdragon1727/p04_174_fury_dissipate.png.import","1020","0F38FDD49EE1E05071BC7B19E2F1D234AC6AE113CDF8454F1E964BDB247D7958"
"assets/generated/vfx/_licensed_source/bdragon1727/p04_184_fury_ring.png.import","1005","BD5A118DF9D96D741EDCA2C2A74A0BD69A61117C730E5ABF6303DA1C4C266C51"
"assets/generated/vfx/_licensed_source/bdragon1727/p06_273_hit_spark.png.import","1004","C5F6BFD415C552E48AA87F2DC1C7D4987E90EC2C895429FE09149DD1C8F86FA3"
"assets/generated/vfx/_licensed_source/bdragon1727/p06_283_laser_hit.png.import","1005","7F01A807AB1AD91695870532E9F2954489515DA7A5BD7953689DEEBCF8AF929E"
"assets/generated/vfx/_licensed_source/bdragon1727/p06_293_reclaim_particle_ring.png.import","1041","60E32EE04DB4E4D40EAFBC41FA16C050F4659686FE2687A56DA398B1E9B0E587"
"assets/generated/vfx/_licensed_source/bdragon1727/p08_375_bolt_projectile.png.import","1022","DD79AA2D1CBF99D3A8DB044B1ADDA64BF8E2C56A57BF70DCFF69D1CD881E9A0B"
"assets/generated/vfx/_licensed_source/bdragon1727/p09_427_burst_core.png.import","1008","8AE1425C36C954C7995CD01D450EEEB57F0A182878EF18BE47A8B6A488F431B8"
"assets/generated/vfx/_licensed_source/bdragon1727/p09_446_reclaim_orbit.png.import","1017","A27272EF42619DB95017BEC5E4DD8D3EC181996CD045FFD67963FDD57B7ED6C8"
"assets/generated/vfx/_licensed_source/bdragon1727/p10_465_unending_ripple.png.import","1022","1E83EDD87AB416118193670742AF3629EDB323750D7606CE5238CFAF12B021F3"
"assets/generated/vfx/_licensed_source/bdragon1727/p10_467_unending_splash.png.import","1023","D15E868B5013D8E1942B839C582DA7F082F5DBBEBB4B31A236BCFED9CACD57E4"
"assets/generated/vfx/_licensed_source/bdragon1727/p12_579_bolt_straight.png.import","1017","5224803AD9116DB7A255596134187737A7C72FA421530B95A6D3AFAD1BF56108"
"assets/generated/vfx/burning/_sources/icon_alpha_full_v1.png.import","996","C8B93871AD316D48DD8D8EA843C8B89879183FC4BE9FC57495023C4100B50777"
"assets/generated/vfx/burning/_sources/icon_alpha_full_v2.png.import","996","D340872B8445CFD27C0203F3872B966D10487B03AEB745E3593F202AD395A2D2"
"assets/generated/vfx/burning/_sources/icon_chromakey_v1.png.import","993","977C6A100E18476F1FB9161F8E0C3FF05076060004D6EAE0B01D39BE5B6BD019"
"assets/generated/vfx/burning/burning_enemy_loop_v1.png.import","996","E3D62F908D4D50742F4690063FC248CB9B7BA8380F474F4000374549C081EEB8"
"assets/generated/vfx/burning/burning_enemy_loop.png.import","987","71DD3CA2621D78A31EFF2C301A53BFAF4EC76C0E364C2A96CC57A3572C3DD633"
"assets/generated/vfx/burning/burning_tick_v1.png.import","978","7E72460F26F9BB4F0B187C96C943E6AB05E60EDCF61C4AC9BB3A3337BCD3A127"
"assets/generated/vfx/burning/burning_tick.png.import","969","6B0767EC376BEBC95C1C3DB5932CD5AC65CEF1C501FC58B4A31D24F977B5FDC9"
"assets/generated/vfx/burning/icon.png.import","945","ACD3312BDC215900995595A3F6F913F7E1E89D949C58B39ED9B46FDCC9185022"
"assets/generated/vfx/burning/source_candidates/fire_marker_color_candidate.png.import","1032","0242BA0574C5234E61C6BB40F9EE2D456A4623BF13A6EA579D2B72AAAFB70D16"
"assets/generated/vfx/concepts/burning_concept_v1.png.import","988","CD03F0A838CA45904B6392E93D01B2AE301352D9D130227E24E52BA21E86A230"
"assets/generated/vfx/concepts/element_bolt_concept_v1.png.import","1003","A418FB1674866E9A7E620E5A03219BA9136177893F4ABB63270BD1C49267D73C"
"assets/generated/vfx/concepts/element_reclaim_concept_v1.png.import","1012","33F6CA915782FF314B24BF560E49B9B15E73330B823BD56F9804B26C3EB47A0F"
"assets/generated/vfx/concepts/elemental_fury_concept_v1.png.import","1009","3A2D3099AB30625646CE734210E2BB9F98FD47CF9E456371724EAB21EA42132F"
"assets/generated/vfx/concepts/elemental_laser_concept_v1.png.import","1012","596CFAF420089CA9DA7FF39EFD030170F70436235AAE6B31D56E4154DC30E27F"
"assets/generated/vfx/concepts/stage1_overview_v1.png.import","988","6FAE28DA12DB43A856DAB973E4071668D7E9126E049C1F365BB968D1E9A33E6D"
"assets/generated/vfx/concepts/style_baseline_v1.png.import","984","83C0A1188E97B28820D106BE37617B7FAF84CE44EF3A0733056A201E5B52A7F9"
"assets/generated/vfx/concepts/unending_concept_v1.png.import","990","D1E5114B7D462820F70F82F617AA4CAED638900F9D49BAAD69CFB124467B01FD"
"assets/generated/vfx/element_bolt/_sources/icon_alpha_full_v1.png.import","1000","A3DB247EE9E2FFB9960801572E16F6F4DCE56008C3BDDEE3696493081F7E4C9D"
"assets/generated/vfx/element_bolt/_sources/icon_alpha_full_v2.png.import","1000","F62AE5F3061749A01C491F18374209BAB44E7F5B5E9006F09770C30F95EAF753"
"assets/generated/vfx/element_bolt/_sources/icon_chromakey_v1.png.import","998","18E0F016FBC3ECC03EB7DA35705C6BAB58C202E15E781649373607AAE1700C0C"
"assets/generated/vfx/element_bolt/icon.png.import","950","926F28B6522C63AEB54EB6903047ECA40CD13E933F8182C7A7E32ACA2C77251A"
"assets/generated/vfx/element_bolt/projectile_fire_no_jitter_spritesheet.png.import","1049","D35226DF11AA497F237305DD39F47D44A4487A499C2C4658951CEDE7D04194C5"
"assets/generated/vfx/element_bolt/projectile_water_no_jitter_spritesheet.png.import","1052","351A3B179A784DFB609FEEFDE9B15489ED73798135EFDC1397BFCC4B013B13F8"
"assets/generated/vfx/element_bolt/source_candidates/bolt_projectile_neutral_candidate.png.import","1054","F08018F3B441ABDA528F860A2A79F72A787A31CF3DDE6AE7D924FFEE23C31FF5"
"assets/generated/vfx/element_bolt/source_candidates/bolt_straight_neutral_candidate.png.import","1048","834B1B5F99E26561B3202499CD4A20284C4C4C670C085866583A4CAB45636DEA"
"assets/generated/vfx/element_bolt/source_candidates/hit_spark_neutral_candidate.png.import","1037","ADEF5E3BB1096B9D06F5FAA7C6654C13E07C0118E37B1EF11996E722CF1EC499"
"assets/generated/vfx/element_reclaim/_sources/icon_alpha_full_v1.png.import","1003","5151BE763D303035C7332ED3FB75DD5CC6D1F6AFF882C0D5FE7E8B1A9E10528C"
"assets/generated/vfx/element_reclaim/_sources/icon_alpha_full_v2.png.import","1004","0BEA324B86DA07C7B7E12456737BC815EA56BD895C31B886092D5E1AA5882795"
"assets/generated/vfx/element_reclaim/_sources/icon_chromakey_v1.png.import","1001","A2824B5820C711BF14C7E6697681BE4FB9D0EE14D82FC1B3C763F4D4B25AE12A"
"assets/generated/vfx/element_reclaim/discarded/icon_reclaim_third_element_rejected_v1.png.import","1064","E7865474209C430E6C28386B839F8A4E893E99634DFB77FF4476C5B278D51787"
"assets/generated/vfx/element_reclaim/icon.png.import","953","B75B4B111B633B09BD10305D8D977FCE92BD4430EF94F10C7D409EACC9AB447F"
"assets/generated/vfx/element_reclaim/reclaim_arrival_neutral_v1.png.import","1019","3E9E1B0A077F064F3704B36BD1EF2A0690E5B535132E559589E0DD0A1F4FDB1D"
"assets/generated/vfx/element_reclaim/reclaim_arrival_neutral.png.import","1009","6303EEEB947629791EFA17455D9ADCB57C2EBDB6C3C68F4F0D674A5152B59D04"
"assets/generated/vfx/element_reclaim/reclaim_extract_neutral_v1.png.import","1019","68609257FE4560FE30C12381BB612FEBFACAD6D9C41C0E567DD614CAF8876089"
"assets/generated/vfx/element_reclaim/reclaim_extract_neutral.png.import","1009","C49AA704B754A1CF2F1D5E38181DB1863B6C6D2DC4FF733BD5C5A5697D8085E1"
"assets/generated/vfx/element_reclaim/reclaim_particle_fire_v1.png.import","1013","C5226A899401B337611F98C7B484D092BE98ED88532CCCE587862A3C97CED251"
"assets/generated/vfx/element_reclaim/reclaim_particle_fire.png.import","1004","950383EAF58688A2ADC884164E24323BB5B4DC3BBF54899C576EE9F528DF7AAB"
"assets/generated/vfx/element_reclaim/reclaim_particle_water_v1.png.import","1015","DDC0695CC689B354CF4F379518E4B545AA5F2CECEC726CC0D06028011E4D83CB"
"assets/generated/vfx/element_reclaim/reclaim_particle_water.png.import","1006","3399D2D17B23FA460023390C7E7CCB4D629228529616560F7313AEA69E626C94"
"assets/generated/vfx/element_reclaim/source_candidates/orbit_neutral_candidate.png.import","1028","99959E9596C15D4FC2CD29F611FFF4E33BB57333BE158D3192D7A02DCFE42D62"
"assets/generated/vfx/element_reclaim/source_candidates/particle_ring_neutral_candidate.png.import","1051","BCB9A76AE1D901060610C7D410331FBC5DB8CF0F3B5FA7FC3EA8DA7031A3508B"
"assets/generated/vfx/element_reclaim/source_candidates/vortex_neutral_candidate.png.import","1031","970D19E3EC74817A168601E2AAE9EC689A4C32292892DAFBF5E0C3F96CB92E24"
"assets/generated/vfx/elemental_fury/_sources/icon_alpha_full_v1.png.import","1002","F856B6A86230954BE6920EF58003839FC89A2EDA38C1CBE3466DCD106E210539"
"assets/generated/vfx/elemental_fury/_sources/icon_alpha_full_v2.png.import","1003","8C7A9911997739DC2923FD00C11ACEA51E8E846838BCF39AFD7F6DF8114E299A"
"assets/generated/vfx/elemental_fury/_sources/icon_chromakey_v1.png.import","999","87017C0C5E64A195E28C61024D6EF28D211E58A208BA3D1447D6499C9E4A79E7"
"assets/generated/vfx/elemental_fury/burst_core_neutral_v1.png.import","1003","D96C401B44B48C713597E12EC23EE0C0E6A7DF25CE5B6CAAFC590BAB76B0588D"
"assets/generated/vfx/elemental_fury/burst_core.png.import","970","2F71B1CBE42330783016A0EC49CF04C7591955EAEA12B937BFEE384EA6A64043"
"assets/generated/vfx/elemental_fury/icon.png.import","952","91457D7D1CAD7DD30081772577D16CD37CCEA8E2C7F204F2EB9045EA3A4E6349"
"assets/generated/vfx/elemental_fury/source_candidates/burst_core_neutral_candidate.png.import","1042","336DC3E95EF6A69B6035C31B2A74A17B657AFAA7E60256888FB0F4FD5373355F"
"assets/generated/vfx/elemental_fury/source_candidates/dissipate_neutral_candidate.png.import","1039","E5A7C6D5E023F30E530E375C9BA4086477FF0438BBC93160C953924F401F3862"
"assets/generated/vfx/elemental_fury/source_candidates/shock_ring_neutral_candidate.png.import","1042","7518DBB1D2A3CC2A69CDDD901F5391E695E6940DDF783AAC30BF0F7309BBACD2"
"assets/generated/vfx/elemental_laser/_sources/icon_alpha_full_v1.png.import","1003","021C902119BFD78B687021A9622F276573A4636CF3C494B69A26FD519F36040A"
"assets/generated/vfx/elemental_laser/_sources/icon_alpha_full_v2.png.import","1004","44FB35504923B46086D62D8EB69A7D51D6B090E63BE3114FCC0FB8A28BF947D4"
"assets/generated/vfx/elemental_laser/_sources/icon_chromakey_v1.png.import","1001","FBF41B790C2309DE557EB1FE3BA71391663A474F47F6A9460197DA9A50E97950"
"assets/generated/vfx/elemental_laser/beam_segment_fire_mask.png.import","1007","D9F0521C18082107EAD218CBD5B5BB7BBE5F08515F91750CBEF83B5FEEC1D987"
"assets/generated/vfx/elemental_laser/beam_segment_fire_v1.png.import","1000","57200D0786BBE81E4352ABFC64242BFEE76E3667B3CBC6804DA2E5056BF0052B"
"assets/generated/vfx/elemental_laser/beam_segment_fire.png.import","991","213C97D38D50FB9BDB975AEEBD876641A39F7C96CCBA2C355E686593437318F3"
"assets/generated/vfx/elemental_laser/beam_segment_water_mask.png.import","1010","9FAB83EF50D899E0D5D0FDCD57F64D147C6A92505FD496CE5C7E3DC6BE590B52"
"assets/generated/vfx/elemental_laser/beam_segment_water_v1.png.import","1004","DF49305FFF340123BF07D375AC5596605CDB57D606CCA43721C970E075015DE1"
"assets/generated/vfx/elemental_laser/beam_segment_water.png.import","995","91B0547C169A93F91AC0D79A5D0B46C97E1BC72B0564DC499D31F7B5E2AF0049"
"assets/generated/vfx/elemental_laser/beam_tick_fire_mask.png.import","998","E905A404009D36E462F8570FC812D64C7A6797B35C992649AE58BDE5E0FD51BD"
"assets/generated/vfx/elemental_laser/beam_tick_fire_v1.png.import","992","73D0D020189275C87F98AB67029AD8916342B7802883E0AD02BAA5A2551E28E3"
"assets/generated/vfx/elemental_laser/beam_tick_fire.png.import","982","14B97831FEC81D9C4E99C427EC3F150DB5DE7494BB3C25D1D5FE7F011EEB1A03"
"assets/generated/vfx/elemental_laser/beam_tick_water_mask.png.import","1000","69F7A474C582C1EA4F21DE08F88809CDAF6CE508A0F5D56164E6372A6151F947"
"assets/generated/vfx/elemental_laser/beam_tick_water_v1.png.import","995","CD6B521B75EE1AA7E08241BEECF3F8897098389445D9CA311F665F17B56F0569"
"assets/generated/vfx/elemental_laser/beam_tick_water.png.import","986","6359FB5E1294B647E307AF7C3C382FFA136653C4B19B6C2AEC43D77E1CF0CC93"
"assets/generated/vfx/elemental_laser/icon.png.import","953","1506E2D98A7B5874DD016ED54486F6E8D22097DC123251259065262EEF7C895B"
"assets/generated/vfx/elemental_laser/source_candidates/hit_pulse_neutral_candidate.png.import","1040","BD26287DE49BE8309D4E7064DA8950F3A2E21E35C40FD1341BDEE81C200F8321"
"assets/generated/vfx/elemental_laser/source_candidates/origin_charge_neutral_candidate.png.import","1051","3136C217942F54AA5C68DBA47BA37461A22C6ADDD5643CA992D40B756BB20371"
"assets/generated/vfx/passive_energy/icon.png.import","952","F14D8D3EC90D10D4EA68399FE8BBF98111196BFD87E625DB643CB112D319D11C"
"assets/generated/vfx/passive_vitality/icon.png.import","954","241FAB3E7C5B193E385E269640A7B57427CA43F4541CC14E454577F9453FF5E7"
"assets/generated/vfx/python_synthesis_overview_v1.png.import","1009","C4277F6522FAF598A09AE4890BF8B983979723EE0A8475CD61F75D561DA336D4"
"assets/generated/vfx/source_candidate_overview_v1.png.import","1009","D37E73DE1143649712AD479E614CEFDAD5E63C2BD42986E447FA45710AAEC644"
"assets/generated/vfx/unending/_sources/icon_alpha_full_v1.png.import","997","B3DECA6768AD9961E871CF17D2972D8F15814CC5E936602820B2D9DEFF38498D"
"assets/generated/vfx/unending/_sources/icon_alpha_full_v2.png.import","997","A6B59BC2C3A3C66C71DA57C13FDB090C48724E6ED27A33253C4BCD8F6F0A2C7A"
"assets/generated/vfx/unending/_sources/icon_chromakey_v1.png.import","994","0A476DDAC768695432C2609B48026DC8C225CF86196F5B65B9FC84387DC43119"
"assets/generated/vfx/unending/icon.png.import","946","1B5C1C46744A23540CBD29194B2DC994560E5965A60414FB9C6E239F17D827A0"
"assets/generated/vfx/unending/source_candidates/ripple_color_candidate.png.import","1018","580A5913B13EAD5B67187A6FF1BD67D6869876BEDF339882AA512CD0F030B48D"
"assets/generated/vfx/unending/source_candidates/splash_color_candidate.png.import","1018","372152342B91876126A94E71DEE351EF6F919F514A6C11359095E9767CD40C32"
"assets/generated/vfx/unending/unending_enemy_loop_v1.png.import","1000","DEF4D0D268D3402170F31A97F66776EC66BA966CEAB8D89D42007F08651EED25"
"assets/generated/vfx/unending/unending_enemy_loop.png.import","991","EA69590044B8106FD889BB9A473818B11E82E3EE3C3EA843D3F52F9374A9016C"
"assets/generated/vfx/unending/unending_trigger_v1.png.import","991","856B7A9AC1524D2705DAD49055E3F0EB5BC41C8717B48DB823D6A062F7248AE2"
"assets/generated/vfx/unending/unending_trigger.png.import","982","0A4F9540BB1F532097548EAB45BFADC820AC0C46D51F51AE149FAABDF9818FF0"
