"Scope","Initial","Current","Status"
"shared .godot","1110 files / 45800979 bytes / ABDC096090560044A16358943904E91A651E94BA68B95A3A30435F149BB09327","1111 files / 45801258 bytes / 4E7EAF6A5C9201EACE831D0C02D91A9C908804AD93B7A7EE6FB0B32EBC985E2D","EXTERNAL_DRIFT_RECORDED"
"existing .uid/.import excluding Task42 UIDs","658 files / 328030 bytes / 2C289015654467C0AE77C9C767953B372A4426034654092886235155F49F16A8","658 files / 328030 bytes / 90AA20B411B1F8E311554089FED9F17649AFF6031A43C2226D7205DC68D97622","COUNTS_MATCH"
"all .uid/.import incl 2 Task42 UIDs","658 existing + 2 authorized","660 files / 328070 bytes / EE4AEAA9F219EB89EA50AEB0F705B5F5E023D170874F5CD983CBE145ACD7EDCD","RECORDED"
"tracked existing sidecar diff","0","0","PASS"
"Task41 runner/capture/tracked evidence diff","0","0","PASS"
"Task39 PNG/import hashes","10 accepted","10/10 match","PASS"
"central README","external-owned","691151D24A04000D7418C061471F963DE8EAD88C0C653DD9243DC0EF5734B3C0","READ_ONLY_RECORDED"
"protected docs","CB104DDA...69037 / 3745D272...55870","CB104DDA391DE0F3933AE97A55560AE182F7AEA45306E00E1CD6F4F768D69037 / 3745D2725AC0F484CFE447196D387F5D5E888A59BFC0F75A052DEBF6A8A55870","HASH_ONLY_PASS"
"external untracked import/translation","36 import plus translations; external-owned","86 paths","READ_ONLY_RECORDED"
"shared external processes","Godot 52240 / godot-ai 9908","godot-ai 9908 / Godot_v4.7.1-stable_win64 52240","PASSIVE_ONLY"
