"Index","Runner","Exit","Summary"
"1","run_agent_d_growth_integration_tests","0","AGENT D TASK 10 TESTS PASSED: 10 tests, 145 assertions"
"2","run_agent_d_integration_tests","0","AGENT D INTEGRATION TESTS PASSED: 9 tests, 73 assertions"
"3","run_combat_tests","0","COMBAT TESTS PASSED: 27 tests, 124 assertions"
"4","run_delivery_reuse_tests","0","DELIVERY REUSE TESTS PASSED: 10 tests, 105 assertions"
"5","run_delivery_skill_integration_test","0","DELIVERY/SKILL INTEGRATION TEST PASSED: 1 test, 4 assertions"
"6","run_delivery_tests","0","DELIVERY TESTS PASSED: 16 tests, 56 assertions"
"7","run_first_batch_delivery_tests","0","TASK 15 FIRST BATCH TESTS PASSED: 26 tests, 163 assertions"
"8","run_growth_06_contract_tests","0","GROWTH 06 CONTRACT TESTS PASSED: 10 tests, 84 assertions"
"9","run_growth_contract_edge_tests","0","GROWTH CONTRACT EDGE TESTS PASSED: 4 tests, 10 assertions"
"10","run_growth_session_isolation_test","0","GROWTH SESSION ISOLATION TEST PASSED: 1 test, 5 assertions"
"11","run_growth_tests","0","GROWTH TESTS PASSED: 25 tests, 155 assertions"
"12","run_hud_loadout_feedback_tests","0","TASK 12 HUD LOADOUT FEEDBACK TESTS PASSED: 13 tests, 113 assertions"
"13","run_passive_runtime_contract_tests","0","TASK 14 PASSIVE TESTS PASSED: 6 tests, 65 assertions"
"14","run_reward_authority_tests","0","REWARD AUTHORITY TESTS PASSED: 3 tests, 15 assertions"
"15","run_skill_content_catalog_tests","0","TASK 16 CONTENT CATALOG TESTS PASSED: 11 tests, 236 assertions"
"16","run_skill_execution_contract_tests","0","TASK 14 EXECUTION TESTS PASSED: 16 tests, 102 assertions"
"17","run_skill_tests","0","AGENT B SKILL TESTS PASSED: 28 tests, 144 assertions"
"18","run_skill_vfx_runtime_tests","0","TASK 18 SKILL VFX RUNTIME TESTS PASSED: 9 tests, 124 assertions"
"19","run_task24_compact_hud_reward_tests","0","TASK 24 COMPACT HUD REWARD TESTS PASSED: 10 tests, 237 assertions"
"20","run_task25_immediate_shop_equip_tests","0","TASK 25 IMMEDIATE SHOP EQUIP TESTS PASSED: 8 tests, 242 assertions"
"21","run_task27_run_economy_progression_tests","0","TASK 27 RUN ECONOMY PROGRESSION TESTS PASSED: 11 tests, 315 assertions"
"22","run_task27_skill_level_effect_tests","0","TASK 27 SKILL LEVEL EFFECT TESTS PASSED: 7 tests, 86 assertions"
"23","run_task28_seven_slot_passive_tests","0","TASK 28 SEVEN SLOT PASSIVE TESTS PASSED: 6 tests, 154 assertions"
"24","run_task29_real_room_flow_tests","0","TASK 29 REAL ROOM FLOW TESTS PASSED: 1 tests, 93 assertions"
"25","run_task29_run_flow_contract_tests","0","TASK 29 RUN FLOW CONTRACT TESTS PASSED: 6 tests, 166 assertions"
"26","run_task30_run_ui_tests","0","TASK 30 RUN UI TESTS PASSED: 9 tests, 173 assertions"
"27","run_task32_formal_four_passive_content_tests","0","TASK 32 FORMAL FOUR PASSIVE CONTENT TESTS PASSED: 5 tests, 176 assertions"
"28","run_task31_content_balance_tests","0","TASK 31 CONTENT BALANCE TESTS PASSED: 9 tests, 312 assertions"
"29","run_task31_full_run_e2e_tests","0","TASK 31 FULL RUN E2E TESTS PASSED: 4 tests, 447 assertions"
"30","run_task38_reclaim_reaction_energy_tests","0","TASK 38 RECLAIM REACTION ENERGY TESTS PASSED: 3 tests, 38 assertions"
"31","run_task40_drag_compact_hud_tests","0","TASK 40 DRAG COMPACT HUD TESTS PASSED: 4 tests, 94 assertions"
