"Path","Type","Bytes","LastWriteTime","SHA256","Ownership"
"docs/agent_tasks/evidence/task38/logs/formal30/summary.csv.import",".import","765","2026-08-12 21:39:06.332 +08:00","FF9F9BDF8B607ABEE5C2D1CD78B2ADF7C4DCC9F8139D41C802E250CB8EE38A53","external_protected_unchanged"
"docs/agent_tasks/evidence/task38/logs/formal30/summary.Exit.translation",".translation","1289","2026-08-12 21:39:06.300 +08:00","A49CB29992BF2851270DC9545C04405300ACB6E5CE14532FBC193CAF2D1FC5AE","external_protected_unchanged"
"docs/agent_tasks/evidence/task38/logs/formal30/summary.Runner.translation",".translation","2063","2026-08-12 21:39:06.276 +08:00","86148C9C7B77FEBBF12CA9C7B02795A38FC3053048F6EF5AEB2942138AC02C2D","external_protected_unchanged"
"docs/agent_tasks/evidence/task38/logs/formal30/summary.Summary.translation",".translation","3020","2026-08-12 21:39:06.328 +08:00","6CF9C09DDDF6F72F135570FA33CFA3E961D382F9537338943F1A8C0EA8570D33","external_protected_unchanged"
"docs/agent_tasks/evidence/task38/logs/log_scan_summary.Count.translation",".translation","586","2026-08-12 21:39:06.247 +08:00","05260AB48BF52BE8B1DCE073BBB9CEED57AEFFDDE639F0750D592E6978FA97E9","external_protected_unchanged"
"docs/agent_tasks/evidence/task38/logs/log_scan_summary.csv.import",".import","434","2026-08-12 21:39:06.250 +08:00","97B56055C9192DA7EA005139133F49B954ED16C82723C57CDCB69ABB88E3834E","external_protected_unchanged"
"docs/agent_tasks/evidence/task38/viewport/01_reclaim_visible_far_1920x1080.png.import",".import","1042","2026-08-12 21:39:07.754 +08:00","E1A32E1EE79979D6DABC9177DF2EFDCA7B0F799C7F70C4433A373470A9C9C38E","external_protected_unchanged"
"docs/agent_tasks/evidence/task38/viewport/02_reaction_energy_1920x1080.png.import",".import","1030","2026-08-12 21:39:07.786 +08:00","8F127A8BE82FD77AA9A62844E692BF4B232D27B206536806F213A65255891CF5","external_protected_unchanged"
"docs/agent_tasks/evidence/task38/viewport/03_reclaim_visible_far_2560x1440.png.import",".import","1042","2026-08-12 21:39:07.999 +08:00","924E17F6AE54CF65AC9901168197D8399D002082AA73A89960A2FF0AC921A2AC","external_protected_unchanged"
"docs/agent_tasks/evidence/task38/viewport/04_reaction_energy_2560x1440.png.import",".import","1029","2026-08-12 21:39:08.068 +08:00","B1F20400319601F929E503CDAD93A5100ED3292D7C06051355181674D10FF6AC","external_protected_unchanged"
"docs/agent_tasks/evidence/task39/baseline_head_formal_vfx_import_hashes.Bytes.translation",".translation","3242","2026-08-12 21:39:06.243 +08:00","494A490C64FBC240EBD78C2365379578D1E37F1AD942DF60A4A7536DC0EECF5D","external_protected_unchanged"
"docs/agent_tasks/evidence/task39/baseline_head_formal_vfx_import_hashes.csv.import",".import","685","2026-08-12 21:39:06.280 +08:00","2EF6930C10B78A987C628243BF7FF89864D54CF905A69C75329051B043635DE8","external_protected_unchanged"
"docs/agent_tasks/evidence/task39/baseline_head_formal_vfx_import_hashes.SHA256.translation",".translation","8919","2026-08-12 21:39:06.277 +08:00","2A4F0AD9080EC7949E510ECB3A5D4A861ABC3A72EFCDFB6A4FB9B12DCC8DFA6E","external_protected_unchanged"
"docs/agent_tasks/evidence/task39/baseline_head_vfx_import_hashes.Bytes.translation",".translation","3302","2026-08-12 21:39:06.190 +08:00","95562C08D9E2DFE65CB819355344788AAA8BA27C0CFEFCA91330998988661C0E","external_protected_unchanged"
"docs/agent_tasks/evidence/task39/baseline_head_vfx_import_hashes.csv.import",".import","649","2026-08-12 21:39:06.214 +08:00","8AD3BE380142CCADDA3E15CAF7B564D4D0F87AD9D051AF2D644BD8CA6413D705","external_protected_unchanged"
"docs/agent_tasks/evidence/task39/baseline_head_vfx_import_hashes.SHA256.translation",".translation","9095","2026-08-12 21:39:06.210 +08:00","0C2446DA5118DB1B8B2F15FAB4F34872D419B3981F5B57DAD6074ADD68351263","external_protected_unchanged"
"docs/agent_tasks/evidence/task39/qa_icon_32_64.png.import",".import","976","2026-08-12 21:39:07.571 +08:00","D1910661AA66817DDA15C2E7ABB0399592E43388CE7D6CAAD257C1E5F02CD5D9","external_protected_unchanged"
"docs/agent_tasks/evidence/task39/qa_world_dark.png.import",".import","976","2026-08-12 21:39:07.628 +08:00","F0E2D35778818A658AD4809D87D0C44142A749B14CDF86525DB107F7AAED6ACC","external_protected_unchanged"
"docs/agent_tasks/evidence/task39/SHA256SUMS.Bytes.translation",".translation","1386","2026-08-12 21:39:06.186 +08:00","86101E446BA908294C086C3F772C45F6FC0F27C23382BBDE3FF235FA5AEFC57A","external_protected_unchanged"
"docs/agent_tasks/evidence/task39/SHA256SUMS.csv.import",".import","545","2026-08-12 21:39:06.209 +08:00","5451EF0E864610C93C2FEE886BA01B1EBF0BB7E4B7406860C837A4497054AAB5","external_protected_unchanged"
"docs/agent_tasks/evidence/task39/SHA256SUMS.SHA256.translation",".translation","3127","2026-08-12 21:39:06.206 +08:00","BEB2573F9E5AA75CD2CD6C10353F1A39F28D033C7BE095A4DF94354D12A779E7","external_protected_unchanged"
"docs/agent_tasks/evidence/task40/logs/formal31/summary.csv.import",".import","765","2026-08-12 21:39:06.243 +08:00","8A0A4C4C5058B7E5FCB33B2BFB5C68AB5F8439862A3571724AAA441A9362CE0E","external_protected_unchanged"
"docs/agent_tasks/evidence/task40/logs/formal31/summary.Exit.translation",".translation","1309","2026-08-12 21:39:06.211 +08:00","5064260C912629548449A5B1C7D4BFD7149F1C033B1A5543C39CBD67CEE63B30","external_protected_unchanged"
"docs/agent_tasks/evidence/task40/logs/formal31/summary.Runner.translation",".translation","2111","2026-08-12 21:39:06.189 +08:00","92876212F6C4F734D3503D8CD2558945C37402F43363965D759663695CD8268D","external_protected_unchanged"
"docs/agent_tasks/evidence/task40/logs/formal31/summary.Summary.translation",".translation","3096","2026-08-12 21:39:06.239 +08:00","C2FADB794F5A9AEBAB8A7A82B27BC1B57F51506830CE5B2B9682A03F84C5B5AF","external_protected_unchanged"
"docs/agent_tasks/evidence/task40/viewport/01_combat_hud_1920x1080.png.import",".import","1015","2026-08-12 21:39:08.004 +08:00","610A524E8C7E9178C0863642F8934563E6C9C0A80DA2B57E5AD1BD78F97AD546","external_protected_unchanged"
"docs/agent_tasks/evidence/task40/viewport/02_shop_before_click_1920x1080.png.import",".import","1036","2026-08-12 21:39:08.082 +08:00","D5B90548F4245C9FB2390542A9079EE77051E5EA79C0765278C0CB8342526DF5","external_protected_unchanged"
"docs/agent_tasks/evidence/task40/viewport/03_shop_after_click_before_drag_1920x1080.png.import",".import","1067","2026-08-12 21:39:08.149 +08:00","57D20E63204A18141816D52C7D8DB02863B36A5B2DE260819A41C717D191D34D","external_protected_unchanged"
"docs/agent_tasks/evidence/task40/viewport/04_shop_after_card_drag_1920x1080.png.import",".import","1045","2026-08-12 21:39:08.185 +08:00","39816B0309C6ECAF9459949500CB3118DB04BF2C58A5365B1FB7535423CCC940","external_protected_unchanged"
"docs/agent_tasks/evidence/task40/viewport/05_shop_after_slot_swap_2560x1440.png.import",".import","1045","2026-08-12 21:39:08.586 +08:00","71EE28A8FCB2F0557194A852CAD2E96314E3941243D3DD3AAB474A10A2B7F599","external_protected_unchanged"
"docs/agent_tasks/evidence/task40/viewport/06_combat_hud_1366x768.png.import",".import","1012","2026-08-12 21:39:08.200 +08:00","7A667D1F54A830C2C794A643C0607EDD4CB93BE6190E16CEF4EF8C5D028538D6","external_protected_unchanged"
"docs/agent_tasks/evidence/task40/viewport/07_corridor_title_2560x1440.png.import",".import","1027","2026-08-12 21:39:08.619 +08:00","B84EC356FBEFF8E5C285A15840999D593A7CA6A8B55926ABBDFEC11435EEBAEE","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/log_marker_summary.CrashHandlerException.translation",".translation","2042","2026-08-12 21:39:06.374 +08:00","48917EC4A90D804C02F2FA93A5408817B8B61C35D2DE05116995CD912B4B1AC7","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/log_marker_summary.csv.import",".import","1094","2026-08-12 21:39:06.378 +08:00","BADBFE34393AE83DC648C0874F8EBF0993C25B14994822E9027D21C20619CFC2","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/log_marker_summary.ERROR.translation",".translation","2026","2026-08-12 21:39:06.329 +08:00","E292C59963DF35285F32FBCE929E4E7D140DA943DF0E252259D7857CAAB02B18","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/log_marker_summary.Parse.translation",".translation","2026","2026-08-12 21:39:06.305 +08:00","457627149F7F81B1714E5450B90F341EC29B91BC9A9072180BF92507F1355C89","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/log_marker_summary.SCRIPT.translation",".translation","2027","2026-08-12 21:39:06.286 +08:00","DDEBAF681EC145621C94AD1FCE1F73AFF412B80D4056D68F6DEDB16BAD227312","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/log_marker_summary.WARNING.translation",".translation","2028","2026-08-12 21:39:06.351 +08:00","5582E6F3D90AED5204C734019E79315F038C92A2BB73A424C3527DD6783CB1E5","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/direct8/summary.Assertions.translation",".translation","683","2026-08-12 21:39:06.243 +08:00","C28E0413E4AECF777EAC869F0074CCF7D9EC2B0FFFF7F662BE69823644CFC8AD","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/direct8/summary.csv.import",".import","928","2026-08-12 21:39:06.279 +08:00","758870A5EBD1C7DF25CD660995F62D4C9C67E3AB00F518C663412485DDA677A1","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/direct8/summary.Exit.translation",".translation","661","2026-08-12 21:39:06.194 +08:00","2565F247A25BCCCCB3FC90A3A58E0E1DAA612CE7E9CF1CFC46F5F4E4D985E565","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/direct8/summary.Summary.translation",".translation","1156","2026-08-12 21:39:06.276 +08:00","93CC2F794400E208FB758496F28755B9A8857EC583DB567D6D2D333E10B2770D","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/direct8/summary.Tests.translation",".translation","662","2026-08-12 21:39:06.219 +08:00","CF10242B3AC2E3E4C8FB9C2FDD32913F181A497701965FFC05566A55F50A5B1D","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/formal32/summary.Assertions.translation",".translation","1383","2026-08-12 21:39:06.249 +08:00","A2969E3DB6BE0CD974E30F408431B5F8E82BB02D530687C7F2E36550E884262D","external_protected_unchanged"
