Path,SidecarType,BaselinePresence,DeletionScope
"docs\agent_tasks\evidence\task38\logs\formal30\summary.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task38\logs\formal30\summary.Exit.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task38\logs\formal30\summary.Runner.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task38\logs\formal30\summary.Summary.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task38\logs\log_scan_summary.Count.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task38\logs\log_scan_summary.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task38\viewport\01_reclaim_visible_far_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task38\viewport\02_reaction_energy_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task38\viewport\03_reclaim_visible_far_2560x1440.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task38\viewport\04_reaction_energy_2560x1440.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task39\baseline_head_formal_vfx_import_hashes.Bytes.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task39\baseline_head_formal_vfx_import_hashes.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task39\baseline_head_formal_vfx_import_hashes.SHA256.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task39\baseline_head_vfx_import_hashes.Bytes.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task39\baseline_head_vfx_import_hashes.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task39\baseline_head_vfx_import_hashes.SHA256.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task39\qa_icon_32_64.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task39\qa_world_dark.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task39\SHA256SUMS.Bytes.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task39\SHA256SUMS.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task39\SHA256SUMS.SHA256.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task40\logs\formal31\summary.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task40\logs\formal31\summary.Exit.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task40\logs\formal31\summary.Runner.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task40\logs\formal31\summary.Summary.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task40\viewport\01_combat_hud_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task40\viewport\02_shop_before_click_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task40\viewport\03_shop_after_click_before_drag_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task40\viewport\04_shop_after_card_drag_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task40\viewport\05_shop_after_slot_swap_2560x1440.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task40\viewport\06_combat_hud_1366x768.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task40\viewport\07_corridor_title_2560x1440.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\log_marker_summary.CrashHandlerException.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\log_marker_summary.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\log_marker_summary.ERROR.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\log_marker_summary.Parse.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\log_marker_summary.SCRIPT.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\log_marker_summary.WARNING.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\direct8\summary.Assertions.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\direct8\summary.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\direct8\summary.Exit.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\direct8\summary.Summary.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\direct8\summary.Tests.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\formal32\summary.Assertions.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\formal32\summary.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\formal32\summary.Exit.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\formal32\summary.Runner.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\formal32\summary.Summary.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\formal32\summary.Tests.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.Assertions.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.Exit.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.RiskBalance.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.RiskChestDust.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.RiskChestSkills.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.RiskEarned.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.RiskPurchases.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.RiskUpgrades.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.SafeBalance.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.SafeChestDust.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.SafeChestSkills.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.SafeEarned.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.SafePurchases.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.SafeUpgrades.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\logs\repeatability\summary.Tests.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots.Bytes.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots.csv.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots.Height.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots.OriginalSizeQA.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots.SHA256.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots.Width.translation",.translation,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots\task41_01_initial_wave_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots\task41_02_reinforcement_wave_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots\task41_03_closed_chest_locked_portal_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots\task41_04_open_chest_unlocked_portal_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots\task41_05_portal_to_route_1920x1080.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots\task41_06_single_shop_1366x768.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots\task41_07_shop_exit_f_prompt_1366x768.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots\task41_08_boss_purple_outline_2560x1440.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots\task41_09_boss_low_projectile_jump_path_2560x1440.png.import",.import,absent,cold_root_only
"docs\agent_tasks\evidence\task41\screenshots\task41_10_settlement_chest_2560x1440.png.import",.import,absent,cold_root_only
