"File","Width","Height","Bytes","SHA256","OriginalSizeQA"
"task41_01_initial_wave_1920x1080.png","1920","1080","79917","BAE01FB69E1C618468EEBD70453E73463F32CBEBE84C79F328F438BB62AB8890","PASS"
"task41_02_reinforcement_wave_1920x1080.png","1920","1080","107899","2B20B969F6DAE11A81D6D03AF0449351B7DF01DD15F3F4B75BBF298058196C78","PASS"
"task41_03_closed_chest_locked_portal_1920x1080.png","1920","1080","214913","45EF7B8CA3A2056DE7C14FE46352888A57A67F287FCDCD3F2902C094345C6AD3","PASS"
"task41_04_open_chest_unlocked_portal_1920x1080.png","1920","1080","205758","07A6702B3C8B1A45F5E083A7DD1F7B4B09BC736192415C185526CDC7C2C30B7C","PASS"
"task41_05_portal_to_route_1920x1080.png","1920","1080","197376","655C0CBF5D7AAF4232AE088EFEF107D0BCEF60993F83883E0BA2069736A12963","PASS"
"task41_06_single_shop_1366x768.png","1366","768","271291","32B378B2BC5964701F75F3182C4FECB3A80679E131B4EB43CBE0CE07B1965DAC","PASS"
"task41_07_shop_exit_f_prompt_1366x768.png","1366","768","103116","186527C08E5148836F2C1077D740DE72E823A196DD412356D482DAE33324F746","PASS"
"task41_08_boss_purple_outline_2560x1440.png","2560","1440","224131","886626ECC855910BE10A4AC64A9087A9929874334EE132FC7240BED331846093","PASS"
"task41_09_boss_low_projectile_jump_path_2560x1440.png","2560","1440","241196","8B11F52EFE4AE9C87CEF025337D2310AC629CE59441D34AFA7DE5CC75632D7FF","PASS"
"task41_10_settlement_chest_2560x1440.png","2560","1440","326110","1C82B439AEDE0FD249202827E130A7F5F9ED8FB352C6851E549AA96C6D520A60","PASS"
"task41_11_results_2560x1440.png","2560","1440","311020","FE1772DD98471AE74690DDBC344458A857C960812A81037553C8986BC8EBFEB9","PASS"
