"Runner","Tests","Assertions","Exit","Summary"
"01_run_agent_d_growth_integration_tests.log","10","145","0","PASS"
"02_run_agent_d_integration_tests.log","9","73","0","PASS"
"03_run_combat_tests.log","27","124","0","PASS"
"04_run_delivery_reuse_tests.log","10","105","0","PASS"
"05_run_delivery_skill_integration_test.log","1","4","0","PASS"
"06_run_delivery_tests.log","16","56","0","PASS"
"07_run_first_batch_delivery_tests.log","26","163","0","PASS"
"08_run_growth_06_contract_tests.log","10","84","0","PASS"
"09_run_growth_contract_edge_tests.log","4","10","0","PASS"
"10_run_growth_session_isolation_test.log","1","5","0","PASS"
"11_run_growth_tests.log","25","155","0","PASS"
"12_run_hud_loadout_feedback_tests.log","13","113","0","PASS"
"13_run_passive_runtime_contract_tests.log","6","65","0","PASS"
"14_run_reward_authority_tests.log","3","15","0","PASS"
"15_run_skill_content_catalog_tests.log","11","236","0","PASS"
"16_run_skill_execution_contract_tests.log","16","102","0","PASS"
"17_run_skill_tests.log","28","144","0","PASS"
"18_run_skill_vfx_runtime_tests.log","9","124","0","PASS"
"19_run_task24_compact_hud_reward_tests.log","10","237","0","PASS"
"20_run_task25_immediate_shop_equip_tests.log","8","242","0","PASS"
"21_run_task27_run_economy_progression_tests.log","11","315","0","PASS"
"22_run_task27_skill_level_effect_tests.log","7","86","0","PASS"
"23_run_task28_seven_slot_passive_tests.log","6","154","0","PASS"
"24_run_task29_real_room_flow_tests.log","1","103","0","PASS"
"25_run_task29_run_flow_contract_tests.log","6","159","0","PASS"
"26_run_task30_run_ui_tests.log","9","196","0","PASS"
"27_run_task32_formal_four_passive_content_tests.log","5","181","0","PASS"
"28_run_task31_content_balance_tests.log","9","356","0","PASS"
"29_run_task31_full_run_e2e_tests.log","4","534","0","PASS"
"30_run_task38_reclaim_reaction_energy_tests.log","3","38","0","PASS"
"31_run_task40_drag_compact_hud_tests.log","4","118","0","PASS"
"32_run_task41_physical_flow_waves_boss_tests.log","4","112","0","PASS"
"33_run_task42_reward_economy_tuning_tests.log","3","2210","0","PASS"
"34_run_task43_combat_loadout_world_cleanup_tests.log","4","125","0","PASS"
