"Status","Path","Bytes","LastWriteTime"
"??","docs/agent_tasks/evidence/task38/logs/formal30/summary.Exit.translation","1289","2026-08-12 21:39:06.300"
"??","docs/agent_tasks/evidence/task38/logs/formal30/summary.Runner.translation","2063","2026-08-12 21:39:06.276"
"??","docs/agent_tasks/evidence/task38/logs/formal30/summary.Summary.translation","3020","2026-08-12 21:39:06.328"
"??","docs/agent_tasks/evidence/task38/logs/formal30/summary.csv.import","765","2026-08-12 21:39:06.332"
"??","docs/agent_tasks/evidence/task38/logs/log_scan_summary.Count.translation","586","2026-08-12 21:39:06.247"
"??","docs/agent_tasks/evidence/task38/logs/log_scan_summary.csv.import","434","2026-08-12 21:39:06.250"
"??","docs/agent_tasks/evidence/task38/viewport/01_reclaim_visible_far_1920x1080.png.import","1042","2026-08-12 21:39:07.754"
"??","docs/agent_tasks/evidence/task38/viewport/02_reaction_energy_1920x1080.png.import","1030","2026-08-12 21:39:07.786"
"??","docs/agent_tasks/evidence/task38/viewport/03_reclaim_visible_far_2560x1440.png.import","1042","2026-08-12 21:39:07.999"
"??","docs/agent_tasks/evidence/task38/viewport/04_reaction_energy_2560x1440.png.import","1029","2026-08-12 21:39:08.068"
"??","docs/agent_tasks/evidence/task39/SHA256SUMS.Bytes.translation","1386","2026-08-12 21:39:06.186"
"??","docs/agent_tasks/evidence/task39/SHA256SUMS.SHA256.translation","3127","2026-08-12 21:39:06.206"
"??","docs/agent_tasks/evidence/task39/SHA256SUMS.csv.import","545","2026-08-12 21:39:06.209"
"??","docs/agent_tasks/evidence/task39/baseline_head_formal_vfx_import_hashes.Bytes.translation","3242","2026-08-12 21:39:06.243"
"??","docs/agent_tasks/evidence/task39/baseline_head_formal_vfx_import_hashes.SHA256.translation","8919","2026-08-12 21:39:06.277"
"??","docs/agent_tasks/evidence/task39/baseline_head_formal_vfx_import_hashes.csv.import","685","2026-08-12 21:39:06.280"
"??","docs/agent_tasks/evidence/task39/baseline_head_vfx_import_hashes.Bytes.translation","3302","2026-08-12 21:39:06.190"
"??","docs/agent_tasks/evidence/task39/baseline_head_vfx_import_hashes.SHA256.translation","9095","2026-08-12 21:39:06.210"
"??","docs/agent_tasks/evidence/task39/baseline_head_vfx_import_hashes.csv.import","649","2026-08-12 21:39:06.214"
"??","docs/agent_tasks/evidence/task39/qa_icon_32_64.png.import","976","2026-08-12 21:39:07.571"
"??","docs/agent_tasks/evidence/task39/qa_world_dark.png.import","976","2026-08-12 21:39:07.628"
"??","docs/agent_tasks/evidence/task40/logs/formal31/summary.Exit.translation","1309","2026-08-12 21:39:06.211"
