operation,path,sha256
modified,growth/flow/run_flow_definition.gd,4f7870a860c09fd3b865a8a7374ec7b5e54e5c70648a04879e18709c39649a2c
modified,growth/flow/combat_room_definition.gd,ff234c5d79757c59ee7bdb8aa3d90a223f0e17caeca45283a89af44f70020302
modified,growth/run_session.gd,9824998078b658ca69f62dbeaf11ebf143f4895a3f213b589d9e356d24fce8a7
deleted,resources/run/flows/prototype_two_layer_six_combat.tres,-
added,resources/run/flows/prototype_five_stage_demo.tres,573c0ab7c1a2fc456faf74e53fa5695cf5624e135138a7fedc98066342bf36be
modified,resources/run/rooms/combat_01_entry.tres,c602e7e025a711e4edca4ca1a5f549773b02f1fdf2f046b19ef46e9648404393
modified,resources/run/rooms/combat_06_final_boss.tres,ee3c675df3a1afbda5344f2870f72489f2d86d372f1814a9f4a808fbd9ad1397
modified,scenes/run/run_game.tscn,da66fbf63b646a53a3913e49baa8e8f2055da38dc28f31553ea8602b5d7a118d
modified,scripts/ui/run_overlay_interface.gd,e13f13f8c28a7e16ff5dadbfea5f5135a2b56e7713b87bbf6d4ada1156ea34e4
modified,scripts/run/run_flow_smoke_panel.gd,6a979b5da02409a0c589a8e0f30af37f5f03c1eb625a6dc818f90300ba5b24d9
modified,scenes/run/run_flow_smoke_panel.tscn,b971899a169b2157c3d72587083791d2259f1f8708caa26a09fb4365acdfd645
added,growth/tests/run_task49_five_stage_demo_flow_tests.gd,3728c07a02d4267681decdbf98f698619c79fba6f8e1c2087e1c097b5c32f3cc
added,growth/tests/run_task49_five_stage_demo_flow_tests.gd.uid,2343910d5a56d03c4955d72e87edebe1a52b01481a54781d63f122023d848101
modified,growth/tests/run_task32_formal_four_passive_content_tests.gd,793cc53c6409c1fb544f4e21352e266be8057a54983188b242da0df788ede650
modified,growth/tests/run_task41_physical_flow_waves_boss_tests.gd,ee57ee3719a015bed74a3f4cdfff033d0195a7d84220f79bc8f2a53dd43af904
modified,growth/tests/run_task42_reward_economy_tuning_tests.gd,05f9b7823e7b390ee257fe1ae910678436cfc4cb25b4ff008ae99eb4a97c5654
modified,growth/tests/run_task43_combat_loadout_world_cleanup_tests.gd,db1905fe6e24b151ba9192a03b5a4ecdee6b9e6c6f1e2b74273e3a62779b532c
modified,combat/tests/run_task29_real_room_flow_tests.gd,4867e4d7c525c08fe403f2f9bd48fed762f9c09caaae0133b8edcfa691dedda0
modified,combat/tests/run_task30_run_ui_tests.gd,0a0a89e0dbf35a95131390a6282e5b27dc97ec86e338c1bc51f69c7967bc0eea
modified,combat/tests/run_task31_full_run_e2e_tests.gd,3edfd89a4bd7a29d1bba0ed7f1f97d85cd13529106d6abbcfc37b243fb99046b
modified,growth/tests/run_task29_run_flow_contract_tests.gd,e5595065dced97610b105d39fba584d6251407d37ca7cdb331ae3050079a55d9
modified,growth/tests/run_task31_content_balance_tests.gd,8ba10313f65b41e751f016b6a34d74b270b5d7cdf083e8be2899dae07810ddd6
modified,combat/tests/capture_task43_combat_loadout_world_cleanup_visuals.gd,f3a41a85253f8ab5f334a0d66f61681dfe10e4a9ee4b85f5ca7912a5c4f9de18
added,combat/tests/capture_task49_five_stage_demo_visuals.gd,f11865d0074baea382e61105826f895e5afe50f0dbaf156d5e30d86963c72e37
added,combat/tests/capture_task49_five_stage_demo_visuals.gd.uid,77caf928d6fccd1dd2dd95072ba304685bdeadc34635474d0b9f6d7daba381b9
modified,combat/tests/run_task40_drag_compact_hud_tests.gd,1a00496dd73bd315fd9ffcbcb81ee4020cf8c0d3a780bc7983a207fbe73160e9
modified,combat/tests/capture_task29_full_run_visual.gd,0fb6f4aa6a2e2d56b25c01c5fe32f4551c271365a8f5779ccf5c3b91bfbd910b
modified,combat/tests/capture_task30_run_ui_visuals.gd,1446f8af68b4896eb905fdc6355a2fd126d86bd1f8f55feb8efbf49473910d4c
modified,combat/tests/capture_task31_full_run_visuals.gd,5e6f48998f0d52d85b71999a6390455128528afe85f89093478f8e472968a0e2
modified,combat/tests/capture_task32_formal_four_passive_visual.gd,30fcddbf0952adf3560ffcba3e2f58adfd4e60e9f4840fe70dac005fa3eb5d8f
modified,combat/tests/capture_task40_drag_compact_hud_visuals.gd,98c48dd0bd09364594dad4984ebfcf9f10fb82ea28e289c1906470ce20a59ece
modified,combat/tests/capture_task41_physical_flow_visuals.gd,901d1fae12a43309ab09f6587acc58ab4ebea4e24122a92bee96092cd55fea64
modified,combat/tests/capture_task42_reward_economy_visuals.gd,5fa164cb70c394b04ed6080c15294fd8cafac2da0e9354c3e1584f2a74ce374e
added,docs/agent_tasks/pending/49_five_stage_demo_flow_and_first_room_reward.md,0effe97e5b99addaa81a7439b9180600b4551b9af0a8a7eb0e9869c52cd14e41
