"Order","Entry","Scope","Tests","Assertions","Images","Exit","Result","Log"
"1","cold-first editor/import scan","fresh","n/a","n/a","n/a","0","PASS","logs/01_initial_editor_scan.log"
"2","11-runner direct-impact matrix","reused from prior L3 on same integrated overlay except display-only boss title + capture-only wait","54","3796","n/a","0","PASS_REUSED","../runner_summary.csv + ../logs/02..12"
"3","run_task49_five_stage_demo_flow_tests.gd","fresh","5","103","n/a","0","PASS","logs/02_task49_specialist.log"
"4","run_task30_run_ui_tests.gd","fresh spot","9","166","n/a","0","PASS","logs/03_task30_ui_spotcheck.log"
"5","run_task41_physical_flow_waves_boss_tests.gd","fresh spot","4","84","n/a","0","PASS","logs/04_task41_physical_boss_spotcheck.log"
"6","capture_task49_five_stage_demo_visuals.gd","fresh full flow","1","not reported","6","0","PASS","logs/05_task49_six_image_capture.log"
"7","capture_task40_drag_compact_hud_visuals.gd","fresh representative","1","140","7","0","PASS","logs/06_task40_capture_sample.log"
"8","capture_task41_physical_flow_visuals.gd","fresh representative","not reported","authority checked","10","0","PASS","logs/07_task41_capture_sample.log"
"9","current main scene smoke","fresh 180 frames","n/a","n/a","n/a","0","PASS","logs/08_main_scene_smoke_180.log"
"10","final editor/import scan","fresh","n/a","n/a","n/a","0","PASS","logs/09_final_editor_scan.log"
