100644 blob f28239ba52858394ae47b28ba1602bbd54baa833	.editorconfig
100644 blob 8ad74f78d9c9b9b8f3d68772c6d5aa0cb3fe47e9	.gitattributes
100644 blob 0af181cfb5442f01fdce3df056639e861f574a84	.gitignore
100644 blob 7806d2217ecf773ab83bb8a1ec0b2a81c3cc8546	addons/godot_ai/LICENSE
100644 blob 6cd4e7df4ce0ab7c6696b797091ae7ec9e06d7c8	addons/godot_ai/README.md
100644 blob 4cc2a8eb580184c5e8927da9786456c9de63aef7	addons/godot_ai/client_configurator.gd
100644 blob 91820967cdeadfbea2c48b7ed511e914e8786cb7	addons/godot_ai/client_configurator.gd.uid
100644 blob f772c100c6877361a3f09897d049a100ba5e0f9f	addons/godot_ai/clients/_atomic_write.gd
100644 blob add9f7f0904be226e669e918b3a20660b23ee6e8	addons/godot_ai/clients/_atomic_write.gd.uid
100644 blob c70bf82db017d869a70d97e548f3419f5b262ff2	addons/godot_ai/clients/_base.gd
100644 blob 5ea77d3d888852d3b7e3e9c8a010883a4ab0d303	addons/godot_ai/clients/_base.gd.uid
100644 blob 1e0981128cf5ef81b96b3fbcf115dd8a53745811	addons/godot_ai/clients/_cli_exec.gd
100644 blob 4a97a2c07ddb5a1d364cc2e2e5886ab919455d66	addons/godot_ai/clients/_cli_exec.gd.uid
100644 blob 394e76c8b60d3e9efabefe073c8cf9939e747547	addons/godot_ai/clients/_cli_finder.gd
100644 blob 99852707b813efab2688b8b3e54e83213096091d	addons/godot_ai/clients/_cli_finder.gd.uid
100644 blob 6067a0ecf73445d703f77a7d43d07aac7ca05af0	addons/godot_ai/clients/_cli_strategy.gd
100644 blob f84a92b65ffa2ef9187265b9ae69a0a899903042	addons/godot_ai/clients/_cli_strategy.gd.uid
100644 blob 73dc488a1b0bee3bcb14ccaea9918992e36b82f8	addons/godot_ai/clients/_json_strategy.gd
100644 blob 5e41fbbdcd6eb9f35056047a4719ad4125622a11	addons/godot_ai/clients/_json_strategy.gd.uid
100644 blob 39d078ef259a71cf89419670bfb777ccbc463161	addons/godot_ai/clients/_manual_command.gd
100644 blob 07a96f4465e869d106a76dd393ae9db5c4346c14	addons/godot_ai/clients/_manual_command.gd.uid
100644 blob 00505366b28cfdd6f72adc50682e4eeba16bab99	addons/godot_ai/clients/_path_template.gd
100644 blob f2403d77f5b91b1872d37de389b7cbb544a66f16	addons/godot_ai/clients/_path_template.gd.uid
100644 blob 9ed01f41e06adf2916fafb1984fa8babf999c650	addons/godot_ai/clients/_registry.gd
100644 blob 57edcf78050148c29e687f152d8db7b8551bdd10	addons/godot_ai/clients/_registry.gd.uid
100644 blob 70582a3e64bcfe7029b17bd4752cd7bc1a3d6531	addons/godot_ai/clients/_toml_strategy.gd
100644 blob 723cb79ad2e649cbdac589fbfb7deaca8c949478	addons/godot_ai/clients/_toml_strategy.gd.uid
100644 blob f93ff45d5c343482ab8f5c36763b6b9a4b7c5cd0	addons/godot_ai/clients/_yaml_strategy.gd
100644 blob d8adce80e48dad16514e38ef53a828737701b362	addons/godot_ai/clients/_yaml_strategy.gd.uid
100644 blob 2d0858aac768dc36125fd7ad0b4f3dd4ee190cca	addons/godot_ai/clients/antigravity.gd
100644 blob 0721a2ff7eed3741d773dc13e6a02ea467089ad9	addons/godot_ai/clients/antigravity.gd.uid
100644 blob 873b9fe3135e8d482145aaa543c92375f2ef5a87	addons/godot_ai/clients/cherry_studio.gd
100644 blob 7ada8cdbcd3bbedabd05d4581a40d67c9ae99015	addons/godot_ai/clients/cherry_studio.gd.uid
100644 blob beed68a0f3881fb742e6f9e88ab43b3bd927b1b7	addons/godot_ai/clients/claude_code.gd
100644 blob 3d3335f1b26d4c2239f0e558addba37cf02765b9	addons/godot_ai/clients/claude_code.gd.uid
100644 blob f4fe9f8d26d98420187174e66f89cb8163b81cd1	addons/godot_ai/clients/claude_desktop.gd
100644 blob 9759a1a2900c1914e91eb0c2d41bc62f1bed3e7d	addons/godot_ai/clients/claude_desktop.gd.uid
100644 blob c41495a40ee15afa42143689fb711cd320822b06	addons/godot_ai/clients/cline.gd
100644 blob 95e20f1bb832542a5fa933225f95bf8d8ba79192	addons/godot_ai/clients/cline.gd.uid
100644 blob b5d6a4952d1fd6392ac59dde9015a46e6b02a0c4	addons/godot_ai/clients/codex.gd
100644 blob 1e1c3ae3754c9afd4cf04d223e829370bbe0f6dd	addons/godot_ai/clients/codex.gd.uid
100644 blob 65fede44ea30bf3f28b83cdf807188809a0fbc18	addons/godot_ai/clients/cursor.gd
100644 blob e0c7ddff1e88d86e3f363e88a7d585d26eb76976	addons/godot_ai/clients/cursor.gd.uid
100644 blob 8686440827afa037f7ebc8a88a027daae767ea9e	addons/godot_ai/clients/gemini_cli.gd
100644 blob 2d4e85aa9509415a466ad75dab55363fe073465d	addons/godot_ai/clients/gemini_cli.gd.uid
100644 blob 62d41667dff47c756b44fa061e46aa15073e8a37	addons/godot_ai/clients/grok.gd
100644 blob f2d12c2eb046100b646cb8d74098374b0e27d26e	addons/godot_ai/clients/grok.gd.uid
100644 blob 5739cda9edbcfb10ce23aa2f4e81691108964bf5	addons/godot_ai/clients/hermes.gd
100644 blob 14cabd85c51ffd6b9bc85df9b4e3271e98fa2762	addons/godot_ai/clients/hermes.gd.uid
100644 blob 18aa2b6c9cc8bcc4d2337202ba9713f60dde4e87	addons/godot_ai/clients/kilo_code.gd
100644 blob 3ee5152b1c175422edd30c32e0f36da4698871de	addons/godot_ai/clients/kilo_code.gd.uid
100644 blob 74856f7084c9dddf00ac2465665fc7f0326b9310	addons/godot_ai/clients/kimi_code.gd
100644 blob 5a05a0e9a03db3af7954c99981269de81acaf554	addons/godot_ai/clients/kimi_code.gd.uid
100644 blob 2d0f1a0a33ed6624809cee26eea6ae9fb2d2d438	addons/godot_ai/clients/kiro.gd
100644 blob dde3e878f6d749073fbb182105d36a9b67d5fa40	addons/godot_ai/clients/kiro.gd.uid
100644 blob 3c3402a166b2744e6dc3cff127047306c745d77a	addons/godot_ai/clients/opencode.gd
100644 blob dc2ad00d7895346374056dec31a17947b90cc612	addons/godot_ai/clients/opencode.gd.uid
100644 blob 1c3d2eb0a4caf45603f7e8a8c9ca51665e03bcaa	addons/godot_ai/clients/qwen_code.gd
100644 blob 5f2eb1af5cdfcfd7f5f05bfac6149ee83ae35c7a	addons/godot_ai/clients/qwen_code.gd.uid
100644 blob c57968a927bad7a9cd6c1de7253e2d369cc75ebd	addons/godot_ai/clients/roo_code.gd
100644 blob 1dcae8444380c66336a67f89d0f2bd842f715256	addons/godot_ai/clients/roo_code.gd.uid
100644 blob 27c3a306c1e3deaaf13dfb66193f828da940f338	addons/godot_ai/clients/trae.gd
100644 blob f10046e5e7e2a24a3c4518f22442b529f7a03283	addons/godot_ai/clients/trae.gd.uid
100644 blob 3951e0a566e657c384cecd8204d44c8ea3ba4eeb	addons/godot_ai/clients/vscode.gd
100644 blob 1c79881a88752bda79ed57f9f6d515147b973722	addons/godot_ai/clients/vscode.gd.uid
100644 blob b90c0cbf5797e9842447e47c0d02d4a1f7c761e1	addons/godot_ai/clients/vscode_insiders.gd
100644 blob c7637038b2d3438e860470be8bf15468fe59dfda	addons/godot_ai/clients/vscode_insiders.gd.uid
100644 blob 381542796167c27694bac30c5c20bf48a54153a9	addons/godot_ai/clients/windsurf.gd
100644 blob af34b60442a94728ad991a93d98500203eb20927	addons/godot_ai/clients/windsurf.gd.uid
100644 blob e8a37e66a131db967f725df1e0571794888164ac	addons/godot_ai/clients/zed.gd
100644 blob b9b313ab60c42cfd4e7e8e5f76854dd7892b4f42	addons/godot_ai/clients/zed.gd.uid
100644 blob fb8b15acc2cbf427ba69e4f429c966c80eba4856	addons/godot_ai/clients/zoo_code.gd
100644 blob dd3713e0cba49d84e0685daf48704d1e9101962a	addons/godot_ai/clients/zoo_code.gd.uid
100644 blob 916e8ed6311a05be9fb796a41a50291662806552	addons/godot_ai/connection.gd
100644 blob ff78405b03278a7778d511e029b860af1f012ddb	addons/godot_ai/connection.gd.uid
100644 blob c3a1cf5ec95d91b0f4030698598ff1b3cd4639e1	addons/godot_ai/debugger/mcp_debugger_plugin.gd
100644 blob 1d5c148882f90510ce86c7b0052985deb0bfe8c0	addons/godot_ai/debugger/mcp_debugger_plugin.gd.uid
100644 blob b063b9b4b906577d4354e620ef3fcb1e84185f35	addons/godot_ai/dispatcher.gd
100644 blob 25a05bd3d3e1ef36e0a8392a8533af72d6e97f27	addons/godot_ai/dispatcher.gd.uid
100644 blob 1d7b98614b4c39cbfee234eeebec092e573a145f	addons/godot_ai/dock_panels/log_viewer.gd
100644 blob c261627cc0b9aa52677e33772ec332854628c52f	addons/godot_ai/dock_panels/log_viewer.gd.uid
100644 blob 30c3ed331022d9deadf41c81e3255df8a00fb328	addons/godot_ai/dock_panels/port_picker_panel.gd
100644 blob 38b63206dfeb1f673e7d2f18727f53f3c45b0887	addons/godot_ai/dock_panels/port_picker_panel.gd.uid
100644 blob 5a8b885d49835e4121f7e3d6d639f3b8897e25fe	addons/godot_ai/export/mcp_export_plugin.gd
100644 blob f2a36346dce98e0c0e0a2561e03c81001d26f9f6	addons/godot_ai/export/mcp_export_plugin.gd.uid
100644 blob 61bbe10ba85fc935c9d8af5676a9313276b6f3d9	addons/godot_ai/handlers/_node_validator.gd
100644 blob b3153a6578b8880a64fc8f7531c5770190d56175	addons/godot_ai/handlers/_node_validator.gd.uid
100644 blob a316b32402643f9e68ab56a61a3acf57bf178aa1	addons/godot_ai/handlers/_param_validators.gd
100644 blob cd2061e70704c93b6f71772dc449cc9a7be96c16	addons/godot_ai/handlers/_param_validators.gd.uid
100644 blob 316b94146683cecb8d16b2b01271f28119e7b816	addons/godot_ai/handlers/_property_errors.gd
100644 blob c29d21cd48d70623a43b3a063ebadc83ac10bd98	addons/godot_ai/handlers/_property_errors.gd.uid
100644 blob 8000b785bc18b46f07880cce39e58ea95cbdb0f9	addons/godot_ai/handlers/animation_handler.gd
100644 blob 934f66579b503d24a2860b5ca4bee52004aa1e1d	addons/godot_ai/handlers/animation_handler.gd.uid
100644 blob 40f1ddc76c6976855f983fd41b928a7ddfcd15b7	addons/godot_ai/handlers/animation_presets.gd
100644 blob f4635014bc96194717d0badbde1b25d29be2222a	addons/godot_ai/handlers/animation_presets.gd.uid
100644 blob b1553dfea92da28d6a64b2bbb86f2f45bcf3d027	addons/godot_ai/handlers/animation_values.gd
100644 blob 5d2a8b71cf236e1560dac4336e4cd3f6336037b3	addons/godot_ai/handlers/animation_values.gd.uid
100644 blob acfeda56a0e73dd91cefc9af399bdac76816c5d8	addons/godot_ai/handlers/api_handler.gd
100644 blob f519c4805072dde7a5a5a8f62498de7358fc21aa	addons/godot_ai/handlers/api_handler.gd.uid
100644 blob 79dea563628be51a5ef5e0669c2732162c378367	addons/godot_ai/handlers/audio_handler.gd
100644 blob 2510ee724efb89ff863bc1cf3df96b354faa7e07	addons/godot_ai/handlers/audio_handler.gd.uid
100644 blob 22e77645c511237854b114bbd5e7f3daf103830c	addons/godot_ai/handlers/autoload_handler.gd
100644 blob 921ed4e204e89f436deeae9401c0339b1b2b8b8a	addons/godot_ai/handlers/autoload_handler.gd.uid
100644 blob adc356b0ea3b209e732414f6afeda22352802c2b	addons/godot_ai/handlers/batch_handler.gd
100644 blob 630a59603fa5560cfbe66225e1433a72b186650a	addons/godot_ai/handlers/batch_handler.gd.uid
100644 blob fb986e5a414986c9a993469bbd037b50741d6133	addons/godot_ai/handlers/camera_handler.gd
100644 blob 86d2aae8ca920d6280bc15e97fba79d3a253a082	addons/godot_ai/handlers/camera_handler.gd.uid
100644 blob a1922c295ec0034e2982a23f878212b30236d3a9	addons/godot_ai/handlers/camera_presets.gd
100644 blob 9f9f8393a287a66814280d271dce13787419012e	addons/godot_ai/handlers/camera_presets.gd.uid
100644 blob e3c8dea98e8eaa9b45f612e4a2e92055b1b8e8ea	addons/godot_ai/handlers/camera_values.gd
100644 blob 45e3c095e4048c3170c3d817438a9f776ddac20d	addons/godot_ai/handlers/camera_values.gd.uid
100644 blob 27841be14140affe03cfaf8ec0399adad6045ce3	addons/godot_ai/handlers/client_handler.gd
100644 blob 25687f5619ab1bbbe165983c610691ca5030cf0e	addons/godot_ai/handlers/client_handler.gd.uid
100644 blob 29e65be8733de494c527b6724cdd5b65ced53a27	addons/godot_ai/handlers/control_draw_recipe_handler.gd
100644 blob da0aaf9a5fc0528e9dbde5da3dfd46e8bdbb6ad3	addons/godot_ai/handlers/control_draw_recipe_handler.gd.uid
100644 blob e21c47a784e25bc21a7eade4fb9b96702d3675b5	addons/godot_ai/handlers/curve_handler.gd
100644 blob 8eb5b25cbe6518ba3e81819f6a7d19872ff6e996	addons/godot_ai/handlers/curve_handler.gd.uid
100644 blob 0ce8d3ef43046373ad86eab1e29f7d4de12ccaa7	addons/godot_ai/handlers/editor_handler.gd
100644 blob 16d785f87f516a391b7e2105ec87bbda02c86e39	addons/godot_ai/handlers/editor_handler.gd.uid
100644 blob 6729f1e9556e7be387bf90ebe1511ae1f0952221	addons/godot_ai/handlers/environment_handler.gd
100644 blob f495f8f363a7efb7dce33be0b7aa318bf7e336cf	addons/godot_ai/handlers/environment_handler.gd.uid
100644 blob 48a11239b9dc43c06a321b91616cd0a0ce25531a	addons/godot_ai/handlers/filesystem_handler.gd
100644 blob 94135a4c1e800a74aaa641daa049263a48a7a42e	addons/godot_ai/handlers/filesystem_handler.gd.uid
100644 blob 78ddd22ccfdb6ad18adcc8b5df37634b4247e687	addons/godot_ai/handlers/input_handler.gd
100644 blob 7d509f4027868be643144d04e9f60cc32b7e24f8	addons/godot_ai/handlers/input_handler.gd.uid
100644 blob d8a498127c8cd0930809d194309cf178eb4ee28f	addons/godot_ai/handlers/material_handler.gd
100644 blob fdf789a4229fa4bcd8c6e2c20dde39ad5913e8c0	addons/godot_ai/handlers/material_handler.gd.uid
100644 blob db4803687e4495744ceedb94190b588ec3465411	addons/godot_ai/handlers/material_presets.gd
100644 blob 2f460511fdf63f23b1611f53a6b685218a732336	addons/godot_ai/handlers/material_presets.gd.uid
100644 blob d6a7f1d6a926054e1f9443cccac35a0411b1f2ec	addons/godot_ai/handlers/material_values.gd
100644 blob 7f8bbe9c3902b9005a2244c7f55ee20bcc74a687	addons/godot_ai/handlers/material_values.gd.uid
100644 blob 6d7e1ff0de97e5a47c0e7c62eb1d93329b797c50	addons/godot_ai/handlers/node_handler.gd
100644 blob 86149b429526ba25d60b5757a9f8e58643c1cfd9	addons/godot_ai/handlers/node_handler.gd.uid
100644 blob 56043556f4f29ef14956626fe296d4468efcaab4	addons/godot_ai/handlers/particle_handler.gd
100644 blob ead3722ad8c5fb4e18a3404a20e1ed323697faf0	addons/godot_ai/handlers/particle_handler.gd.uid
100644 blob 3bbf1f4e4e63961b54947b222cc59440443182e4	addons/godot_ai/handlers/particle_presets.gd
100644 blob 7c1aac91b71f3902f67a872a308ecd8a2b5a67f9	addons/godot_ai/handlers/particle_presets.gd.uid
100644 blob 66782f68a9b22669776327ca5fb7f889b5c0818b	addons/godot_ai/handlers/particle_values.gd
100644 blob 71f6adc35e1f749a20090a93e969719c6ac725c3	addons/godot_ai/handlers/particle_values.gd.uid
100644 blob dc5156cfa235097bbbfa49d3c420a3c944a09f9f	addons/godot_ai/handlers/physics_shape_handler.gd
100644 blob 09acb4a08b6daf2e13be8a4cd36d02593353f090	addons/godot_ai/handlers/physics_shape_handler.gd.uid
100644 blob eb7d36fe487d8b2fbdfcfd4de32c5ebfff5840a2	addons/godot_ai/handlers/project_handler.gd
100644 blob ec2b5d78815bb100979fc27a12003eb486c1385d	addons/godot_ai/handlers/project_handler.gd.uid
100644 blob 553ed9bfcf3513868898178e63bd5f871ac2acfb	addons/godot_ai/handlers/resource_handler.gd
100644 blob d79d3cf06e08f15af4bf2027b4b36aebe0aa4660	addons/godot_ai/handlers/resource_handler.gd.uid
100644 blob 1c1f2b40cc96ee9415ae21ddd1545e838a0e5f6d	addons/godot_ai/handlers/scene_handler.gd
