"Scope","Method","Result","Detail"
"project.godot","git diff versus fixed baseline","PASS","zero diff"
"scripts/player.gd","git diff versus fixed baseline","PASS","zero diff"
"scripts/enemy.gd","git diff versus fixed baseline","PASS","zero diff"
"scripts/ui/run_overlay_interface.gd","git diff versus fixed baseline","PASS","zero diff"
"scenes/run/run_game.tscn","git diff versus fixed baseline","PASS","zero diff"
"scenes/run/rooms/room_arena_tidal_battle_02.tscn","git diff versus fixed baseline","PASS","zero diff"
"Task57 geometry regression","independent runner","PASS","5 tests / 205 assertions"
"formal five-stage flow","Task31 independent runner","PASS","4 tests / 383 assertions; 4/1/0"
"formal six PNG","SHA256 + specialized runner","PASS","six hashes match; dimensions/alpha/bbox asserted"
"retired runtime references","rg scripts/scenes/resources","PASS","0 hits"
"ten exact deletions","Test-Path candidate+cold","PASS","0 mismatches"
"candidate .godot","Test-Path","PASS","present=False"
"review worktree .godot","Test-Path","PASS","present=False"
"shared PID17624","passive Get-Process","PASS","alive=True responding=True"
"shared PID3964","passive Get-Process","PASS","alive=True responding=True"
"candidate rework1 evidence","46-row frozen manifest","PASS","46/46 bytes and SHA256 match"
"user global_instakill runner","review discipline","PASS","not read run copied modified deleted staged or claimed"
"Git writes","review discipline","PASS","no add commit push reset restore checkout clean stash"
