Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[   0% ] first_scan_filesystem | 正在扫描文件结构……
[  16% ] first_scan_filesystem | 正在加载全局类名……
[  33% ] first_scan_filesystem | 正在校验 GDExtension……
[  50% ] first_scan_filesystem | 正在创建自动加载脚本……
[  66% ] first_scan_filesystem | 正在初始化插件……
MCP | plugin disabled in headless mode
[  83% ] first_scan_filesystem | 正在启动文件扫描……
[ DONE ] first_scan_filesystem

MCP | export: stripping autoload/_mcp_game_helper from the exported pack (restored in the editor after export)
[   0% ] savepack | Started 打包中 (102 steps)
[   1% ] savepack | 正在保存文件：res://scripts/run/enemies/tidal_sentry.gdc
[   1% ] savepack | 正在保存文件：res://scripts/run/enemies/boss_tide_ember.gdc
[   1% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-90dadf0255e6b48ba892986dce1c30a5-transient_melee_delivery.scn
[   1% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-53f9aedb6492177e335a8b3e66131c33-test_room.scn
[   1% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-234fb6894ec6226e856ab7f825500d3d-player.scn
[   1% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-a930820ec0ab16db6719aff4daa500f9-enemy.scn
[   2% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-51f3ff6e39695d5254fb85030231cfde-element_projectile.scn
[   2% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-5f480a9723862794f33c10c6cd5bbf21-combat_hud.scn
[   2% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-34d4b08833396d22917a7b76fd9982c7-unending_presentation.scn
[   2% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-b6eec40f1b1f874c8ed57d386e844de6-skill_vfx_coordinator.scn
[   2% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-4635de6ced86ca3058b46111fcf1d8ca-element_reclaim_presentation.scn
[   3% ] savepack | 正在保存文件：res://scripts/passive_effect_adapter.gdc
[   3% ] savepack | 正在保存文件：res://scripts/enemy.gdc
[   3% ] savepack | 正在保存文件：res://scripts/element_projectile.gdc
[   3% ] savepack | 正在保存文件：res://scripts/combat_skill_delivery_adapter.gdc
[   3% ] savepack | 正在保存文件：res://scripts/combat_hud.gdc
[   3% ] savepack | 正在保存文件：res://scripts/combat_feedback.gdc
[   4% ] savepack | 正在保存文件：res://scripts/vfx/vfx_sprite_sheet_frames.gdc
