path,width,height,mode,bytes,sha256,alpha_coverage,partial_alpha_pixels,alpha_bbox,max_luminance,pixels_luminance_gt_120
docs/agent_tasks/evidence/task55/qa/background_wall_original_768x416.png,768,416,RGBA,44464,E4EF73A15F3EFB39D8FC88CCC01081F56C331BD185D489332ACA007AD38A48E4,1.000000,0,"(0, 0, 768, 416)",49,0
docs/agent_tasks/evidence/task55/qa/back_decor_original_768x416_on_checker.png,768,416,RGBA,27727,5D7502E5DA9EBEFD9782F7F22417846951C3DA443A51866D493625F7EA3F88F4,1.000000,0,"(0, 0, 768, 416)",81,0
docs/agent_tasks/evidence/task55/qa/front_decor_original_768x416_on_checker.png,768,416,RGBA,15066,D57C46CB60B6AE8D37195FE77504970ED36B21A9D50B809F633CC2F56D4B506C,1.000000,0,"(0, 0, 768, 416)",81,0
docs/agent_tasks/evidence/task55/qa/three_layer_overlay_768x416.png,768,416,RGBA,66805,0A1CF088D8F3B2CDD30C42C65CB8F3182E44DA2CD8C45E019D7F97A8C6F332F8,1.000000,0,"(0, 0, 768, 416)",81,0
docs/agent_tasks/evidence/task55/qa/layer_separation_4column.png,1536,288,RGBA,54135,9C919665D7654DA9B720A0EC2A07200F0F57B1F3A42E95DB643E31ECA3D17845,1.000000,0,"(0, 0, 1536, 288)",255,1984
docs/agent_tasks/evidence/task55/qa/ground_2x_nearest.png,1536,128,RGBA,9190,BB5019E41C7D99FA417A7A9D80119B4DF09572C78937DB75DD66280B0B90B633,0.994446,0,"(0, 0, 1536, 128)",93,0
docs/agent_tasks/evidence/task55/qa/short_2x_nearest.png,320,64,RGBA,1712,7F083DC282715DAF77A5F59625081E5773A66E0392FAEFB33869FF804255A98E,0.904687,0,"(0, 0, 320, 64)",93,0
docs/agent_tasks/evidence/task55/qa/medium_2x_nearest.png,448,64,RGBA,1697,6741CB206E92099248CEC28B4F1F618B0FC413B270422D4272F75563AA744C5A,0.922712,0,"(0, 0, 448, 64)",93,0
docs/agent_tasks/evidence/task55/qa/long_2x_nearest.png,640,64,RGBA,2180,C46D25F977793B2931BB8CA6371DA49BB3FDDB913D8B3CA22482F7108F2C2BB6,0.992578,0,"(0, 0, 640, 64)",93,0
docs/agent_tasks/evidence/task55/qa/platform_topline_and_scale_qa.png,1024,440,RGBA,28805,C85D1AF5899FB63626DACA64ECA0ADF9337F622B2DC687106A25881625FD03FF,1.000000,0,"(0, 0, 1024, 440)",220,3323
docs/agent_tasks/evidence/task55/qa/platform_room_composite_1536x832_2x_nearest.png,1536,832,RGBA,97503,5B79853F6C9F43AB13CE8C19D6AA3C93EB83345111CFBF54817D5B29F3F29ED0,1.000000,0,"(0, 0, 1536, 832)",255,3576
