"Order","Entry","Tests","Assertions","Images","Exit","Result","Log"
"1","initial_editor_scan","n/a","n/a","n/a","0","PASS","logs/01_initial_editor_scan.log"
"2","run_task49_five_stage_demo_flow_tests.gd","5","103","n/a","0","PASS","logs/02_task49_specialist.log"
"3","run_task29_run_flow_contract_tests.gd","6","128","n/a","0","PASS","logs/03_task29_flow_contract.log"
"4","run_task31_content_balance_tests.gd","9","276","n/a","0","PASS","logs/04_task31_content_balance.log"
"5","run_task32_formal_four_passive_content_tests.gd","5","168","n/a","0","PASS","logs/05_task32_four_passive.log"
"6","run_task41_physical_flow_waves_boss_tests.gd","4","84","n/a","0","PASS","logs/06_task41_physical_flow.log"
"7","run_task42_reward_economy_tuning_tests.gd","3","2206","n/a","0","PASS","logs/07_task42_reward_economy.log"
"8","run_task43_combat_loadout_world_cleanup_tests.gd","4","105","n/a","0","PASS","logs/08_task43_loadout_cleanup.log"
"9","run_task29_real_room_flow_tests.gd","1","74","n/a","0","PASS","logs/09_combat_task29_real_flow.log"
"10","run_task30_run_ui_tests.gd","9","166","n/a","0","PASS","logs/10_combat_task30_ui.log"
"11","run_task31_full_run_e2e_tests.gd","4","383","n/a","0","PASS","logs/11_combat_task31_e2e.log"
"12","run_task40_drag_compact_hud_tests.gd","4","103","n/a","0","PASS","logs/12_combat_task40_drag.log"
"13","capture_task49_five_stage_demo_visuals.gd","1","not reported","6","0","AUTOMATION_PASS_VISUAL_FAIL","logs/13_task49_six_image_capture.log"
"14","Task40/Task41 representative capture sample","n/a","n/a","n/a","n/a","NOT_RUN_AFTER_DETERMINISTIC_FAIL","n/a"
"15","final_editor_scan","n/a","n/a","n/a","n/a","NOT_RUN_AFTER_DETERMINISTIC_FAIL","n/a"
