category,name,tests,assertions_or_images,result,exit_code,log
scan,cold-first editor scan,0,0,PASS,0,logs/01_cold_first_editor_scan.log
specialized,Task58 formal interactables crown sentry rework1,3,81,PASS,0,logs/02_task58_specialized.log
regression,Task41 physical flow waves boss,4,84,PASS,0,logs/03_task41_physical_flow.log
regression,Task43 combat loadout cleanup,4,105,PASS,0,logs/04_task43_combat_loadout.log
regression,Task51 boss projectile clearance,2,49,PASS,0,logs/05_task51_boss_projectile.log
regression,Task29 real room flow,1,74,PASS,0,logs/06_task29_real_room_flow.log
regression,Task31 full run E2E,4,383,PASS,0,logs/07_task31_full_run_e2e.log
regression,Task57 full room geometry flow,5,205,PASS,0,logs/08_task57_geometry_flow.log
review_diagnostic,SHOP initial/purchase/upgrade same-stack behavior,3 snapshots,21 checks,PASS,0,logs/09_review_shop_rework1_diagnostic.log
capture,Task58 rework1 fresh visual capture,1,7 images,PASS,0,logs/10_task58_fresh_capture.log
scan,post-capture editor scan,0,0,PASS,0,logs/11_post_capture_editor_scan.log
smoke,RunGame,0,180 frames,PASS,0,logs/12_run_game_180_smoke.log
scan,pre-diagnostic final editor scan,0,0,PASS,0,logs/13_final_editor_scan.log
review_diagnostic,physical L bypasses crown F unique opening,1,3 observations,FAIL,1,logs/14_review_shop_unique_entry.log
scan,final freeze editor scan after diagnostic,0,0,PASS,0,logs/15_final_editor_scan_freeze.log
formal_total,Task58 plus required regressions,23,981,PASS,0,
review_result,rework1 independent L3 Review,1,1 blocker,FAIL,1,logs/14_review_shop_unique_entry.log
