Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[   0% ] first_scan_filesystem | 正在扫描文件结构……
[  16% ] first_scan_filesystem | 正在加载全局类名……
[  33% ] first_scan_filesystem | 正在校验 GDExtension……
[  50% ] first_scan_filesystem | 正在创建自动加载脚本……
[  66% ] first_scan_filesystem | 正在初始化插件……
MCP | plugin disabled in headless mode
[  83% ] first_scan_filesystem | 正在启动文件扫描……
[ DONE ] first_scan_filesystem

[   0% ] _update_scan_actions | Started 正在扫描动作…… (19 steps)
[   0% ] _update_scan_actions | 01_safe_combat1_flat_1920x1080.png
[   5% ] _update_scan_actions | 02_safe_shop1_build_1920x1080.png
[  10% ] _update_scan_actions | 03_safe_route1_swarm_1920x1080.png
[  15% ] _update_scan_actions | 04_safe_combat3_platforms_1920x1080.png
[  20% ] _update_scan_actions | 05_safe_shop2_four_passives_1920x1080.png
[  25% ] _update_scan_actions | 06_safe_route2_stable_1920x1080.png
[  30% ] _update_scan_actions | 07_safe_boss_1920x1080.png
[  35% ] _update_scan_actions | 08_safe_result_1920x1080.png
[  40% ] _update_scan_actions | 09_risk_new_run_flat_2560x1440.png
[  45% ] _update_scan_actions | 10_risk_route1_pressure_2560x1440.png
[  50% ] _update_scan_actions | 11_risk_combat2_pressure_2560x1440.png
[  55% ] _update_scan_actions | 12_risk_shop2_multi_active_2560x1440.png
[  60% ] _update_scan_actions | 13_risk_route2_corridor_2560x1440.png
[  65% ] _update_scan_actions | 14_risk_combat5_corridor_2560x1440.png
[  70% ] _update_scan_actions | 15_risk_shop3_four_passives_2560x1440.png
[  75% ] _update_scan_actions | 16_risk_boss_2560x1440.png
[  80% ] _update_scan_actions | 17_risk_result_2560x1440.png
[  85% ] _update_scan_actions | 18_new_run_reset_2560x1440.png
[  90% ] _update_scan_actions | 19_failed_result_2560x1440.png
[ DONE ] _update_scan_actions

[   0% ] reimport | Started 正在导入或重新导入资产 (19 steps)
[   0% ] reimport | 正在准备重新导入文件……
[   5% ] reimport | 正在准备重新导入文件……
[  10% ] reimport | 正在准备重新导入文件……
[  15% ] reimport | 正在准备重新导入文件……
[  20% ] reimport | 正在准备重新导入文件……
[  25% ] reimport | 正在准备重新导入文件……
[  30% ] reimport | 正在准备重新导入文件……
[  35% ] reimport | 正在准备重新导入文件……
[  40% ] reimport | 正在准备重新导入文件……
[  45% ] reimport | 正在准备重新导入文件……
[  50% ] reimport | 正在准备重新导入文件……
[  55% ] reimport | 正在准备重新导入文件……
[  60% ] reimport | 正在准备重新导入文件……
[  65% ] reimport | 正在准备重新导入文件……
[  70% ] reimport | 正在准备重新导入文件……
[  75% ] reimport | 正在准备重新导入文件……
[  80% ] reimport | 正在准备重新导入文件……
[  85% ] reimport | 正在准备重新导入文件……
[  90% ] reimport | 正在准备重新导入文件……
[   0% ] reimport | 正在执行重新导入的前置操作……
[   0% ] reimport | 19_failed_result_2560x1440.png
[   5% ] reimport | 18_new_run_reset_2560x1440.png
[  10% ] reimport | 17_risk_result_2560x1440.png
[  15% ] reimport | 16_risk_boss_2560x1440.png
[  20% ] reimport | 15_risk_shop3_four_passives_2560x1440.png
[  25% ] reimport | 14_risk_combat5_corridor_2560x1440.png
[  30% ] reimport | 13_risk_route2_corridor_2560x1440.png
[  35% ] reimport | 12_risk_shop2_multi_active_2560x1440.png
[  40% ] reimport | 11_risk_combat2_pressure_2560x1440.png
[  45% ] reimport | 10_risk_route1_pressure_2560x1440.png
[  50% ] reimport | 09_risk_new_run_flat_2560x1440.png
[  55% ] reimport | 08_safe_result_1920x1080.png
[  60% ] reimport | 07_safe_boss_1920x1080.png
[  65% ] reimport | 06_safe_route2_stable_1920x1080.png
[  70% ] reimport | 05_safe_shop2_four_passives_1920x1080.png
[  75% ] reimport | 04_safe_combat3_platforms_1920x1080.png
[  80% ] reimport | 03_safe_route1_swarm_1920x1080.png
[  85% ] reimport | 02_safe_shop1_build_1920x1080.png
[  90% ] reimport | 01_safe_combat1_flat_1920x1080.png
[  95% ] reimport | 正在结束资产导入……
[ DONE ] reimport

[   0% ] reimport | Started 正在导入或重新导入资产 (19 steps)
[   0% ] reimport | 正在执行重新导入的后置操作……
[ DONE ] reimport

[   0% ] loading_editor_layout | Started 正在加载编辑器 (5 steps)
[   0% ] loading_editor_layout | 正在加载编辑器布局……
[  16% ] loading_editor_layout | 正在加载停靠面板……
[ DONE ] loading_editor_layout
