"Item","Expected","Actual","Result"
"project.godot","616867f blob 2c0714d6b08e04ea69b3d697b2540e53d875259f","2c0714d6b08e04ea69b3d697b2540e53d875259f","PASS"
"scripts/player.gd","616867f blob 88d7c21ac6ab5778a2e5eb1e8682a78ac17d94da","88d7c21ac6ab5778a2e5eb1e8682a78ac17d94da","PASS"
"scripts/enemy.gd","616867f blob 903044f07c974086d9ff7c6101cfab6e2b4144a6","903044f07c974086d9ff7c6101cfab6e2b4144a6","PASS"
"shared user-protected global_instakill","excluded and untouched","0 such files in cold root; no copy/validation/evidence content","PASS"
"old six-combat flow in cold root","absent","absent","PASS"
"cold sidecars before/after","771 unchanged","exact CSV SHA match","PASS"
"shared .godot before/after","1155 files / 31899565 bytes / latest 2026-08-13T14:08:16.5755419Z","exact CSV SHA match","PASS"
"shared Godot processes before/after","godot-ai PID 3964 and Godot PID 17624 passive only","exact CSV SHA match; neither controlled","PASS"
"shared concurrent sidecars","attribute external owners","769 added under tmp/element-dungeon-task52-*; 0 changed; 0 removed","EXTERNAL_TASK52"
"Task49 relevant shared sources","frozen overlay unchanged","matched frozen formal-02 at construction; review only consumed frozen overlay","PASS"
"review Git writes","0","0","PASS"
